gen343,16.335,1.764,8675.81,0.566458,27.1981,26.6591,41.6851,-234.955
gen344,10.162,0.563,1153.46,0.623381,0.397058,0.269581,0.659821,203.255
gen345,16.502,3.016,9168.98,0.569558,38.7271,38.1556,57.7487,124.078
gen346,18.175,2.786,10843.8,0.54993,47.8723,47.1502,63.0491,-46.4276
gen347,10.072,0.558,939.403,0.623292,0.0810053,0.0540035,0.0975672,293.773
gen348,29.43,2.854,9153.3,0.303957,100,99.1105,91.7403,-411.332
gen349,9.857,0.673,2189.29,0.639143,0.92692,0.753509,1.99467,498.905
gen350,12.773,1.416,9705.15,0.648209,9.51814,9.10395,18.7753,532.723
gen351,20.764,3.996,8889.28,0.481248,89.4783,88.1549,90.6541,-150.31
gen352,9.864,0.63,1641.11,0.633994,0.512257,0.414783,1.11125,401.097
gen353,10.21,0.794,4114.41,0.64943,2.30272,1.99154,4.39466,557.225
gen354,10.441,1.033,6223.1,0.664068,3.70322,3.33787,7.99789,699.38
gen355,11.276,1.351,8647.4,0.669288,5.70276,5.31772,14.2056,648.957
gen356,12.701,1.551,10530.4,0.657338,9.90778,9.44535,22.9933,697.963
gen357,10.087,0.668,2043.12,0.633101,0.968689,0.791617,2.12941,479.263
gen358,23.225,3.394,9927.01,0.439102,71.1525,70.3934,77.7049,-14.23
gen359,10.027,0.525,1254.29,0.626994,0.289101,0.214226,0.659536,313.618
gen360,18.273,2.336,11212.4,0.550487,32.0277,31.3776,48.5095,-58.78
gen361,9.856,0.747,2576.34,0.642771,1.41466,1.18166,3.0671,686.015
gen362,11.764,1.426,9721.1,0.669067,7.73218,7.37294,17.0423,824.728
gen363,10.158,0.852,3188.59,0.642261,2.14048,1.94107,5.25437,652.198
gen364,9.984,0.862,4518.04,0.657812,2.20265,2.00509,6.19954,953.315
gen365,11.03,1.004,6693.46,0.656171,4.15025,3.85413,12.121,725.907
gen366,9.916,0.915,4718.96,0.661103,2.34432,2.12304,6.17042,897.83
gen367,10.164,0.847,4080.75,0.650159,2.3374,2.1311,6.2877,775.723
gen368,10.941,1.088,6030.29,0.652168,4.1975,3.93752,10.4999,735.02
gen369,9.912,0.765,2893.86,0.64451,1.59932,1.40798,3.86216,591.043
gen370,22.207,3.309,7602.1,0.438918,84.6967,83.5615,88.2651,-218.35
gen371,9.917,0.521,938.215,0.626399,0.0103808,0.00622846,0.0127367,354.522
gen372,15.448,2.19,9858.11,0.596004,21.6719,21.2237,40.9597,331.438
gen373,10.665,1.152,6923.5,0.665975,4.49318,4.18112,11.143,950.278
gen374,10.87,0.949,5865.13,0.651906,3.82305,3.49593,10.0118,729.35
gen375,9.998,0.724,2865.99,0.642426,1.44003,1.27841,3.48703,652.603
gen376,10.433,0.768,3639.93,0.640542,1.87624,1.69624,4.79468,543.455
gen377,26.529,3.272,6972.18,0.344531,96.9625,96.1506,92.1807,-276.467
gen378,10.82,1.11,6234.38,0.656523,4.05219,3.68161,9.20803,803.667
gen379,10.672,1.035,6302.69,0.660049,3.8852,3.56236,9.34797,722.87
gen380,10.221,0.86,4454.86,0.652378,2.52349,2.18334,6.09332,615.95
gen381,11.647,1.321,9125.72,0.665933,6.65886,6.28108,15.9248,729.553
gen382,10.379,0.827,4485.87,0.649361,2.38167,2.07644,5.44379,645.312
gen383,15.274,2.429,10213.2,0.603167,24.3811,24.0269,42.9237,357.56
gen384,9.584,0.723,2323.59,0.646035,0.897423,0.790636,2.25392,798.808
gen385,10.541,1.064,7347.7,0.67219,4.00744,3.66426,9.99895,831.005
gen386,9.663,1.085,6023.99,0.678322,2.76597,2.53393,7.31127,1095.47
gen387,30.316,2.714,6922.22,0.265469,100,98.8998,93.6652,-465.198
gen388,10.062,0.918,4930.51,0.660017,2.93981,2.6134,6.90192,773.495
gen389,19.043,3.969,8528.87,0.513262,65.37,64.6679,75.7056,191.307
gen390,9.775,0.794,3070.29,0.648956,1.37726,1.17109,3.14398,676.497
gen391,14.007,1.8,11123.6,0.636302,15.2181,14.8417,33.3687,303.087
gen392,10.003,0.498,963.542,0.624825,0.0603865,0.0374813,0.0997559,264.613
gen393,21.466,1.942,5130.2,0.429593,84.4673,18.6262,27.6568,-634.893
gen394,10.302,0.539,864.203,0.617866,0.0250135,0.0250135,0.0489497,108.485
gen395,15.909,3.285,10069.9,0.590278,35.8649,35.3787,55.8368,341.968
gen396,10.036,0.688,1983.7,0.633646,0.998814,0.824021,2.51362,500.525
gen397,10.475,0.82,5410.64,0.655703,2.44461,2.10742,6.67986,504.373
gen398,18.11,3.387,8760.51,0.533515,52.0611,51.4218,69.0287,91.475
gen399,10.143,0.58,1255.48,0.624717,0.28087,0.19973,0.574676,294.785
gen400,19.657,4.008,9847.49,0.5126,69.3771,68.63,79.8272,-38.53
gen401,9.873,0.632,2201.03,0.638852,0.717738,0.579949,2.14692,439.573
gen402,11.615,1.107,7570.17,0.652233,5.83045,5.45368,15.5361,522.8
gen403,9.841,0.624,1438.57,0.632633,0.255438,0.201879,0.818936,443.42
gen404,30.786,2.932,9267.68,0.277301,100,98.9225,91.9132,-425.913
gen405,9.556,0.91,4155.27,0.663406,2.03111,1.77287,4.90355,984.095
gen406,10.073,0.724,4596.97,0.656467,1.95571,1.67996,4.56664,671.84
gen407,18.898,4.007,10437.9,0.533481,55.5776,54.948,68.787,221.682
gen408,9.65,0.952,4328.45,0.663107,1.91006,1.66261,5.44407,954.125
gen409,19.382,3.257,9974.8,0.518135,57.2008,56.4515,70.66,-111.025
gen410,9.869,0.599,1274.88,0.630544,0.286698,0.183569,0.455777,385.505
gen411,12.869,1.662,10102.9,0.65023,10.9184,10.4883,20.4796,513.08
gen412,11.474,1.049,7911.16,0.658097,5.25088,4.87718,11.5983,582.133
gen413,10.25,0.743,3745.98,0.645209,1.63196,1.37295,3.22478,383.278
gen414,18.53,1.9,10558.3,0.538601,24.6135,24.0935,37.7151,-7.75
gen415,10.161,0.574,1178.95,0.623649,0.332483,0.238384,0.512406,350.068
gen416,13.269,1.363,8705.67,0.628951,9.71838,9.29136,17.944,248.615
gen417,10.426,0.843,5606.75,0.658512,2.44759,2.18689,5.08706,587.803
gen418,18.988,1.477,9258.25,0.516801,40.5518,39.6937,49.7707,-529.592
gen419,10.612,0.828,4908.32,0.648386,2.83274,2.55537,5.73615,504.373
gen420,10.759,1.069,6670.36,0.66163,3.99305,3.62782,8.79983,687.432
gen421,10.094,0.9,4956.71,0.659567,2.28438,2.04704,4.73629,744.133
gen422,10.445,0.777,5886.07,0.660526,2.50054,2.23517,5.52695,549.53
gen423,10.29,0.777,5069.73,0.656358,2.25524,2.01368,4.94836,637.82
gen424,10.498,0.754,3750.32,0.640179,2.37257,2.12547,5.20966,589.017
gen425,10.263,0.763,3629.97,0.643931,1.90109,1.64563,3.93468,393.605
gen426,10.253,0.899,6148.79,0.667032,2.49091,2.21128,5.48021,671.233
gen427,13.102,1.485,8816.02,0.633573,9.28326,8.91019,17.2765,447.875
gen428,10.453,0.726,3866.58,0.642102,2.03085,1.79636,4.20478,521.99
gen429,9.544,0.801,2821.87,0.65147,1.41073,1.21336,3.06954,919.093
gen430,11.329,0.966,5765.85,0.641626,3.74586,3.40344,7.79212,450.508
gen431,9.922,0.772,3918.38,0.653537,1.41494,1.27035,3.34486,720.238
gen432,9.46,0.876,3548.74,0.65986,2.00388,1.75417,4.82356,1015.08
gen433,9.906,0.745,5235.1,0.66567,2.02523,1.80555,4.55686,795.162
gen434,9.776,0.805,3022.62,0.648525,1.41969,1.2829,3.33451,834.245
gen435,10.334,0.943,6956.71,0.672715,3.42679,3.14534,7.5929,823.107
gen436,9.791,0.799,4194.32,0.658752,1.61661,1.46964,3.60629,815.21
gen437,10.8,1.118,8289.38,0.675442,4.14885,3.86536,9.47786,730.16
gen438,9.907,0.854,4555.1,0.659712,2.04509,1.84603,4.38009,766.813
gen439,9.916,0.862,4766.98,0.661447,2.01617,1.78725,4.15787,782.405
gen440,9.891,0.862,3268.32,0.648472,1.4523,1.27645,3.03886,727.123
gen441,10.642,0.889,5698.24,0.654981,2.82901,2.53734,6.73753,633.77
gen442,9.697,0.794,4142.57,0.660206,1.54297,1.33738,3.53019,754.46
gen443,9.985,0.93,4160.54,0.654687,2.24601,2.03069,4.80513,769.243
gen444,10.249,1.014,6072.92,0.666623,2.77154,2.51064,6.66904,832.22
gen445,9.911,0.728,3296,0.648088,1.36585,1.19122,2.99168,624.455
gen446,10.256,0.763,4001.11,0.647415,1.82635,1.61013,4.31974,600.762
gen447,10.221,0.777,4436.12,0.652071,1.8901,1.64697,4.23116,556.82
gen448,10.106,0.733,3949.3,0.649976,1.77178,1.5946,4.00168,585.17
gen449,11.395,1.37,8521.65,0.665747,6.52133,6.17922,13.3751,690.065
gen450,10.53,0.714,4545.52,0.646612,1.9719,1.72731,4.32064,440.585
gen451,20.709,2.659,10640.6,0.49591,49.0779,48.2875,59.8869,-65.2599
gen452,9.964,0.598,1723.94,0.632635,0.520104,0.380157,1.07527,356.953
gen453,10.23,1.05,6577.99,0.671619,3.459,3.19293,7.53563,821.488
gen454,10.082,0.807,4688.91,0.657248,1.89211,1.57676,4.21439,643.895
gen455,11.928,1.108,8135.89,0.650906,5.71681,5.3638,13.1403,401.907
gen456,10.883,0.873,6984.71,0.661589,3.1609,2.8486,7.70874,461.443
gen457,10.601,0.902,6242.59,0.660743,2.83815,2.60419,6.33427,593.878
gen458,11.054,1.005,7647.71,0.664268,3.80581,3.48187,8.01796,555.403
gen459,10.327,0.682,4206.1,0.647669,1.46667,1.27831,3.61121,406.16
gen460,9.999,0.761,3198.7,0.645462,1.65655,1.44498,3.88298,609.875
gen461,10.302,0.997,5567.34,0.660957,2.98057,2.76522,6.87209,719.833
gen462,10.985,0.798,5311.47,0.644313,3.00906,2.6396,6.24877,250.64
gen463,11.868,1.107,7169.05,0.643433,4.92766,4.53373,10.7271,286.483
gen464,10.305,0.609,2546.62,0.633063,0.7928,0.645595,1.45054,263.6
gen465,11.302,1.571,10580.4,0.686519,7.35027,6.9557,13.2427,657.868
gen466,11.679,1.095,9061.03,0.664318,5.63326,5.25309,10.9507,354.118
gen467,9.789,0.662,1836.9,0.637348,0.807959,0.677107,1.69651,635.39
gen468,9.819,0.622,1882.39,0.637076,0.663694,0.551696,1.68051,482.907
gen469,9.938,0.589,2395.46,0.639197,0.739019,0.620693,1.48344,580.918
gen470,9.673,0.658,1502.74,0.636714,0.67384,0.559806,1.27963,648.755
gen471,18.906,3.287,9154.71,0.520568,58.6961,57.9071,70.2821,-10.585
gen472,10.019,0.553,848.209,0.62355,0.00623273,0.00623273,0.00848734,263.802
gen473,14.29,2.513,11731.4,0.637156,19.5384,19.1409,32.7824,463.67
gen474,9.935,0.848,4806.06,0.661386,1.97695,1.77715,4.93181,845.585
gen475,9.688,0.999,7587.67,0.691739,2.75699,2.48863,8.33266,1059.63
gen476,9.803,0.646,1551.49,0.634466,0.384062,0.324502,0.934618,512.068
gen477,27.396,2.833,9204.7,0.346108,97.6683,96.3257,90.5339,-413.56
gen478,9.609,0.819,3971.85,0.660517,1.40429,1.27905,3.8507,883.453
gen479,10.078,0.727,3391.48,0.64552,1.27654,1.15077,3.58513,623.038
gen480,9.786,0.881,6843.81,0.682837,1.94899,1.738,6.6805,849.23
gen481,9.347,1.03,8798.61,0.709684,2.65377,2.446,7.69001,1373.91
gen482,9.732,0.782,3490.76,0.653602,1.0153,0.939715,3.68623,801.238
gen483,30.675,3.529,8917.39,0.27742,99.9649,99.1921,92.1556,-264.115
gen484,9.301,0.853,6113.11,0.686163,1.64153,1.47961,5.32922,1202.59
gen485,9.726,1.047,6452.29,0.680821,2.55775,2.33905,5.57284,1004.95
gen486,9.618,0.71,2309.46,0.645189,0.547146,0.482299,2.05805,738.463
gen487,10.116,1.255,8712.93,0.693513,3.88233,3.63165,9.86465,1311.13
gen488,9.887,0.636,1442.4,0.631744,0.411021,0.367647,1.46639,543.657
gen489,9.658,1.025,6230.83,0.680186,2.69441,2.52118,7.77112,1226.08
gen490,9.75,0.987,6685,0.682323,2.57826,2.3725,7.00376,1177.48
gen491,9.901,0.93,4738.97,0.661616,2.13863,1.97444,5.08286,1039.58
gen492,9.622,0.87,7341.22,0.690659,1.85093,1.70633,7.06603,1233.17
gen493,9.727,0.914,4572.51,0.66366,1.99823,1.75514,4.98286,1034.31
gen494,9.809,0.665,2499.79,0.642909,0.760441,0.661789,2.08808,659.893
gen495,9.107,0.856,3854.05,0.669816,0.862035,0.802171,4.40354,1303.64
gen496,10.067,1.012,6955.02,0.678292,2.89651,2.73252,9.21971,1373.3
gen497,9.611,0.799,4013.83,0.66082,1.32709,1.20293,3.80581,981.665
gen498,9.496,0.872,3527.26,0.658922,1.3118,1.14706,3.87133,1072.18
gen499,9.634,0.647,1333.29,0.63597,0.341046,0.292033,0.967615,574.033
gen500,9.558,0.915,3877.07,0.66087,2.01269,1.78196,5.54202,1132.93
gen501,9.642,0.939,4569.68,0.66542,2.02356,1.7884,5.75287,1059.02
gen502,12.277,1.343,8723.73,0.649429,7.04938,6.70788,14.5427,812.173
gen503,9.641,0.779,4013.23,0.660166,1.14547,1.01706,3.882,949.67
gen504,9.234,0.926,2972.31,0.659392,1.11922,1.03743,4.06725,1181.73
gen505,10.089,0.84,2890.97,0.640978,1.60525,1.40697,3.58588,708.897
gen506,9.237,0.794,3724.17,0.665877,0.987371,0.908945,4.04866,1236.82
gen507,9.732,0.902,4816.9,0.665737,1.71774,1.53736,5.23743,1026.82
gen508,9.845,0.779,4193.52,0.657604,1.62999,1.40865,3.81958,854.495
gen509,15.629,1.378,8564.96,0.579299,10.4346,9.99009,22.2718,354.725
gen510,9.63,1.041,5187.83,0.6714,2.1512,1.93813,6.78924,1417.45
gen511,10.183,0.875,3865.47,0.647878,2.05802,1.80495,4.6474,747.98
gen512,10.85,1.316,9134.77,0.682355,4.95392,4.6467,13.1196,1153.99
gen513,9.901,0.825,3146.43,0.647108,1.66917,1.45245,3.83205,837.485
gen514,10.568,1.065,8504.53,0.682049,3.7177,3.40646,9.75715,1049.3
gen515,9.722,0.721,2087.09,0.641073,0.645636,0.570039,1.61754,713.353
gen516,9.762,0.678,2935.78,0.647819,1.24749,1.08819,3.02974,729.35
gen517,9.909,0.882,4962.11,0.66338,2.17247,2.00265,5.16362,1032.29
gen518,10.943,0.904,5984.12,0.651405,3.24662,2.935,6.76073,783.823
gen519,9.771,0.834,4116.18,0.658518,1.52729,1.31827,3.89905,880.01
gen520,10.168,0.843,4487.28,0.653729,2.18859,1.96846,4.96619,718.82
gen521,11.246,1.144,7741.39,0.661405,4.44744,4.11242,9.94397,738.462
gen522,11.561,1.674,9551.1,0.672114,7.14471,6.83581,16.2258,1188.62
gen523,9.37,1,5179.81,0.676593,1.67938,1.49523,4.72349,1156.63
gen524,10.05,0.863,4892.43,0.659829,1.83636,1.65211,5.18661,905.323
gen525,11.046,1.185,9554.31,0.681892,4.1324,3.8223,12.213,1113.09
gen526,9.698,1.3,9854.56,0.712437,4.0602,3.75512,10.7108,1587.14
gen527,10.77,1.112,7762.69,0.671307,4.20138,3.85071,10.8163,1134.75
gen528,10.679,0.911,5253.07,0.650252,2.85388,2.55289,6.47976,625.67
gen529,12.568,1.553,10107.6,0.656264,8.50763,8.17103,18.1937,989.765
gen530,10.906,0.89,7608.36,0.666759,3.35498,3.02147,7.53894,730.565
gen531,15.892,1.884,10426.3,0.5915,20.7977,20.3455,36.407,271.295
gen532,9.78,0.757,2442.82,0.643144,1.06464,0.854999,2.17788,668.195
gen533,12.894,0.986,8846.94,0.637286,6.56331,6.08075,12.7094,511.46
gen534,12.697,1.206,8156.88,0.635483,6.75669,6.32256,13.5523,485.135
gen535,12.769,0.991,8208.18,0.63411,6.49006,6.06385,12.9725,372.545
gen536,13.163,1.154,7803.09,0.622654,7.45328,7.0377,15.4321,376.393
gen537,10.182,0.728,3994.52,0.648815,1.55917,1.29544,3.20985,487.16
gen538,10.319,1.056,6962.36,0.673262,3.49874,3.16135,8.27337,988.55
gen539,12.166,0.961,7590.8,0.640873,5.42112,5.03672,11.5249,427.22
gen540,12.299,1.122,9551.65,0.65606,6.29374,5.89849,13.4285,772.483
gen541,11.1,1.353,6172.94,0.650632,5.30848,4.89146,10.3372,989.36
gen542,11.758,0.996,8177.79,0.654583,4.50163,4.14188,11.0385,577.88
gen543,9.802,0.751,2700.25,0.645,1.01995,0.844803,2.37665,777.343
gen544,11.086,1.299,7789.56,0.665379,4.49679,4.19189,10.6572,1038.16
gen545,9.769,0.857,4183.69,0.659205,1.8911,1.72728,4.51624,991.588
gen546,11.658,1.134,5736.35,0.634892,4.96984,4.64537,9.59602,847.61
gen547,10.282,0.802,3415.87,0.641679,2.19983,1.95541,4.29037,799.618
gen548,9.965,0.837,3210.1,0.646388,1.65816,1.46651,3.64407,905.525
gen549,9.39,0.883,3249.64,0.658616,1.67364,1.46954,3.57318,1165.54
gen550,10.155,0.876,4272.34,0.652116,2.0992,1.87413,4.7216,801.845
gen551,9.598,0.779,3095.44,0.652788,1.34855,1.19074,3.15058,981.463
gen552,9.908,0.852,5268.84,0.666111,2.14858,1.92099,4.8785,1016.9
gen553,10.03,0.853,4025.45,0.65242,1.97418,1.73661,4.19976,792.733
gen554,9.41,0.914,3558.79,0.66104,1.72245,1.53469,3.8864,1211.1
gen555,10.131,1.074,5216.8,0.661439,2.92229,2.69471,6.22043,993.208
gen556,10.743,0.873,5064.32,0.647177,2.89595,2.60181,5.90203,664.955
gen557,10.014,0.57,1465.37,0.629236,0.477213,0.404276,0.966357,370.52
gen558,9.553,0.753,3128.05,0.653961,1.54661,1.32976,3.10522,909.98
gen559,9.471,0.825,3180.78,0.656238,1.56378,1.35323,3.20379,955.34
gen560,11.492,1.228,7177.33,0.651422,5.49705,5.16273,10.7064,1038.97
gen561,9.85,0.604,1577.32,0.633664,0.420107,0.376861,0.933623,537.583
gen562,10.423,0.999,5003.16,0.653401,3.19333,2.91119,6.85058,1030.87
gen563,9.603,0.939,4481.04,0.665423,2.00499,1.80654,5.03546,1252.61
gen564,9.907,0.903,3808.71,0.653076,1.71219,1.60904,3.73859,978.02
gen565,9.87,0.882,4015.93,0.655665,1.89969,1.64074,3.9655,961.415
gen566,9.666,0.717,2147.79,0.642761,1.15938,1.00148,2.51461,839.915
gen567,9.797,0.872,6380.63,0.678428,2.02504,1.81427,4.77986,1035.33
gen568,10.19,1.101,5158.32,0.659747,2.97176,2.69968,7.23879,1088.99
gen569,9.629,0.855,2955.2,0.651017,1.83469,1.6875,4.05615,1089.6
gen570,9.781,0.783,2799.93,0.646381,1.443,1.30429,3.05681,897.223
gen571,9.66,0.788,2472.5,0.645925,1.4253,1.27679,3.05055,931.445
gen572,10.896,1.254,5680.07,0.650216,4.26992,3.9857,8.62878,1113.49
gen573,10.913,1.003,5117.01,0.644381,3.45799,3.13834,7.23145,1016.9
gen574,10.745,0.992,5258.57,0.649083,3.41106,3.12315,7.00703,958.782
gen575,20.974,2.592,9066.45,0.476195,49.221,48.4688,63.3129,32.9525
gen576,9.812,0.73,1981.17,0.638288,0.918475,0.81918,1.88302,811.16
gen577,11.359,1.265,6971.01,0.652355,5.00587,4.71574,11.2264,930.433
gen578,9.708,0.605,1766.68,0.638283,0.297346,0.234211,1.25008,638.833
gen579,17.507,1.889,12024.3,0.572762,23.4114,23.0042,42.6281,373.153
gen580,9.309,0.756,2234.55,0.65093,0.568642,0.497814,2.00878,950.885
gen581,11.183,1.123,5884.66,0.645952,3.86988,3.58048,9.28809,1199.55
gen582,9.495,0.877,4295.73,0.665867,1.41594,1.24757,4.57813,1189.63
gen583,12.157,1.33,9269.37,0.656779,5.85938,5.51883,16.8969,1003.74
gen584,9.555,0.968,4636.51,0.667855,1.89548,1.67332,5.51577,1186.59
gen585,10.022,1.244,8718.61,0.695474,3.43637,3.09731,10.8691,1482.04
gen586,17.894,2.219,11325.7,0.559086,27.0506,26.4571,48.7919,267.852
gen587,9.798,0.592,1914.2,0.637743,0.134376,0.0977278,1.19008,514.902
gen588,16.055,1.819,12787.6,0.609299,17.6634,17.2152,38.1839,628.505
gen589,9.281,0.724,3625.11,0.663966,0.981144,0.833771,3.49607,1006.17
gen590,21.84,2.002,10320.5,0.468734,44.1096,43.0194,66.2678,-210.453
gen591,10.096,0.564,731.6,0.62094,0,0,0,151.01
gen592,16.858,1.552,12851.3,0.592956,19.4393,18.8841,41.7572,271.093
gen593,9.468,0.899,4456.3,0.667902,1.12759,0.948706,4.0974,1055.98
gen594,11.008,1.268,8795.27,0.675978,4.81365,4.49035,13.8979,1075.22
gen595,9.477,0.737,3288.44,0.656937,0.755458,0.607607,2.7004,959.39
gen596,11.92,1.336,11648.9,0.683066,5.09125,4.72626,16.2308,1264.36
gen597,9.453,0.709,3985.95,0.66366,0.510892,0.376129,3.10375,911.802
gen598,21.79,2.136,9469.76,0.462326,61.409,60.1823,78.4168,-392.905
gen599,9.531,0.708,2748.21,0.650919,0.422086,0.318594,2.5355,862.595
gen600,11.829,1.456,11684.5,0.685454,6.78598,6.41808,19.7912,1225.27
gen601,9.407,0.9,4528.76,0.669808,1.4533,1.27415,5.73336,1337.66
gen602,10.513,1.253,11233.4,0.708051,4.69683,4.36879,14.4793,1474.15
gen603,9.865,1.036,8195.09,0.693636,2.80621,2.52911,9.70177,1317.01
gen604,9.657,0.982,7008.2,0.687131,1.84879,1.58698,6.55879,1177.28
gen605,9.665,0.948,6767.38,0.684743,2.16184,1.87496,7.34619,1249.57
gen606,10.452,0.996,10249.5,0.700019,3.31396,3.05256,11.1337,1127.67
gen607,9.892,0.85,6901.38,0.681129,1.81445,1.57625,6.36437,1083.32
gen608,17.101,1.523,14097.1,0.599135,19.511,18.9542,42.1333,339.335
gen609,9.598,0.663,2814.33,0.650065,0.680049,0.544859,2.66751,766.205
gen610,10.04,1.238,10331.3,0.709609,3.77386,3.44216,12.1296,1411.37
gen611,9.658,0.937,6187.49,0.679649,2.03245,1.79083,6.96086,1310.93
gen612,10.323,1.056,8341.57,0.685593,3.16176,2.82872,9.87339,1151.77
gen613,10.226,1.077,9402.15,0.697163,3.56704,3.25124,11.4695,1237.22
gen614,16.886,1.675,11764.8,0.582808,20.3493,19.8009,43.1421,303.695
gen615,9.617,0.638,1887.5,0.641292,0.282658,0.244021,2.30391,751.22
gen616,9.767,1.083,7595.23,0.690326,2.91598,2.59313,9.19166,1261.52
gen617,9.353,1.053,8432.05,0.7063,2.14543,1.875,6.6072,1260.91
gen618,9.97,0.995,8402.97,0.693285,2.63344,2.30296,8.57343,1191.25
gen619,10.113,1.001,6230.55,0.67081,2.48853,2.2111,9.35656,1136.38
gen620,9.641,1.012,7305.95,0.690189,2.32007,2.08523,8.41474,1344.95
gen621,10.953,1.341,11415.3,0.700809,5.51124,5.15921,18.7495,1428.38
gen622,9.727,0.748,3920.66,0.657517,1.06847,0.835124,4.12607,712.137
gen623,12.598,1.688,12557.5,0.677923,8.86423,8.45568,26.3059,1125.03
gen624,9.462,0.899,6401.63,0.685534,1.57017,1.3266,6.14944,1145.28
gen625,9.793,1.055,7935.65,0.69281,3.0505,2.73694,10.2422,1316.2
gen626,10.204,1.111,8399.24,0.688645,3.6963,3.40059,12.1123,1193.68
gen627,10.341,1.236,9748.89,0.69819,3.9869,3.71473,14.4837,1554.34
gen628,9.991,0.993,8363.92,0.6925,2.72614,2.32481,9.97931,1077.85
gen629,10.807,1.222,11825.9,0.7073,4.4443,4.11014,15.8691,1060.24
gen630,9.58,0.98,7197.36,0.69041,2.19183,1.93541,8.14751,1213.73
gen631,9.915,1.049,8424.24,0.694695,3.14897,2.89055,11.5554,1392.94
gen632,9.585,0.717,4657.13,0.667007,0.756608,0.659243,5.1345,1020.14
gen633,12.706,1.207,11778.3,0.667893,6.92899,6.58453,23.0807,698.57
gen634,9.667,0.886,7004.01,0.686728,1.49354,1.2967,6.69682,1213.93
gen635,9.472,0.818,5444.54,0.67658,1.35427,1.11564,5.86353,1114.71
gen636,10.386,1.162,10938,0.707846,4.14963,3.83109,13.5293,1163.51
gen637,10.344,0.968,8162.57,0.683405,3.2101,2.74687,10.1209,909.373
gen638,10.465,1.252,10303.2,0.700661,4.18888,3.86469,14.291,1282.99
gen639,9.908,1.061,7666.96,0.688043,2.64746,2.37259,9.31525,1221.02
gen640,10.216,1.075,8457.45,0.688863,3.31026,2.96953,12.3715,1176.27
gen641,9.861,0.996,7239.32,0.68505,2.27896,2.01305,8.36076,1137.59
gen642,9.646,0.963,7311.97,0.690059,2.23715,1.95982,9.046,1228.72
gen643,9.706,0.914,7555.21,0.690936,2.40553,2.10561,9.57857,1311.54
gen644,9.742,0.865,6639.39,0.681873,2.01618,1.71642,7.1332,1080.69
gen645,10.442,1.079,8575.59,0.685297,3.17326,2.8141,11.629,993.613
gen646,10.838,1.169,12501.4,0.712656,4.26028,3.87457,15.3661,987.74
gen647,11.041,1.121,11319.9,0.697778,4.3232,3.87991,15.4786,868.265
gen648,9.903,0.916,6807.04,0.680164,2.27111,1.97443,8.90855,1153.99
gen649,9.786,0.837,6562.43,0.680231,1.86839,1.59266,7.38537,1011.43
gen650,12.186,1.289,12667.5,0.686699,6.26962,5.90428,22.1439,919.902
gen651,10.486,0.91,7495.67,0.674393,2.34436,2.03221,10.4025,886.49
gen652,10.396,0.971,7622.84,0.677485,2.64999,2.26327,10.9223,1093.24
gen653,11.556,1.121,11017.6,0.684493,4.52715,4.20445,17.5106,888.92
gen654,10.541,1.044,8973.98,0.686793,3.34871,2.79309,11.0071,861.177
gen655,10.463,0.988,9016.24,0.68868,2.93669,2.64259,11.2897,1075.83
gen656,10.52,0.983,9135.51,0.688576,3.28018,2.92533,11.8507,1002.93
gen657,9.666,1.203,9752.56,0.712014,2.86287,2.5275,11.006,1405.09
gen658,10.772,1.104,9554.22,0.687377,4.17097,3.7706,13.6885,1041.61
gen659,11.097,1.208,11510.4,0.698489,4.93799,4.58399,17.5883,939.545
gen660,10.71,1.147,11283.4,0.704283,4.33188,3.94087,15.0951,1010.02
gen661,10.366,1.077,9403.7,0.694305,3.97652,3.58667,13.2549,986.525
gen662,10.767,1.121,10618.4,0.697086,4.10028,3.74307,14.1239,911.803
gen663,10.438,1.185,11454,0.711461,3.5238,3.15949,12.4665,1008.6
gen664,9.989,0.996,8734.76,0.695883,2.84534,2.46175,9.98225,837.485
gen665,10.018,1.019,8276.14,0.691199,2.63543,2.29004,9.47236,857.128
gen666,10.658,1.07,9464.75,0.688853,3.49807,3.15065,12.6699,719.022
gen667,13.267,1.355,12264.9,0.661012,8.26513,7.82807,23.7365,636.402
gen668,9.845,0.669,3673.08,0.652737,0.965231,0.614051,2.89698,563.907
gen669,13.105,1.302,13563.9,0.675937,7.21987,6.9034,24.2211,541.025
gen670,10.145,0.819,5533.14,0.663574,1.79902,1.48414,4.80973,507.815
gen671,10.19,1.079,9783.06,0.701333,3.28581,2.92306,10.2111,772.077
gen672,9.704,1.053,8184.13,0.696869,2.68789,2.27926,8.74139,1023.58
gen673,10.084,1.154,9229.57,0.698651,3.61658,3.27719,11.608,1066.72
gen674,15.22,1.362,12188.1,0.62027,8.2065,7.77926,25.3453,588.612
gen675,10.355,0.949,8607.52,0.687152,3.15112,2.79357,10.4785,738.057
gen676,10.516,0.982,9779.4,0.694451,3.13439,2.7332,10.1928,760.535
gen677,10.09,1.036,7335.42,0.681284,2.88133,2.39479,9.03261,862.595
gen678,12.466,1.164,9242.97,0.649927,7.73926,5.36549,16.5793,51.785
gen679,10.818,1.144,11053.9,0.699997,4.5824,4.19847,15.0017,743.728
gen680,11.1,1.034,11471.9,0.697791,4.58829,4.15935,14.0898,752.637
gen681,11.645,1.093,11414.4,0.686192,5.09243,4.71646,16.7294,665.765
